order_id,order_date,product_name,category,region,sales_rep,unit_price,quantity,discount_pct,payment_method,customer_rating
ORD-2124,8/25/24,keyboard,ELECTRONICS,south ,CAROL WHITE,$89.33 ,6,0,paypal,5
ORD-1317,,keyboard,ACCESSORIES,NORTH,Alice Johnson,$714.12 ,22,10,PayPal,3
ORD-1648,10/28/23,usb hub,Accessories,West,,"$1,365.58 ",24,0,CASH,5
ORD-1709,5/26/24,Headphones,ACCESSORIES,East ,Alice Johnson,"$1,319.84 ",24,15,credit card,4
ORD-1972,4-Feb-24,Monitor,Electronics,South,CAROL WHITE,$465.10 ,10,0,PayPal,
ORD-1627,1-Jun-23,Monitor,Accessories,north,,"$1,140.24 ",13,5,credit card,3
ORD-1632,27-04-2023,Monitor,ELECTRONICS,south ,Dana Lee,"$1,075.52 ",18,10,debit card,3
ORD-1636,19-Nov-23,Headphones,ACCESSORIES,NORTH,,$873.09 ,13,0,paypal,2
ORD-2135,9-Jun-24,Webcam,Accessories, East,dana lee,"$1,102.63 ",4,15,,3
ORD-1795,20/04/24,Keyboard,electronics,East ,dana lee,"$1,420.36 ",7,0,Debit,3
ORD-1645,13-08-2023,Monitor,ELECTRONICS,NORTH,Carol White,"$1,499.27 ",-20,0,CREDIT CARD,3
ORD-2012,,headphones,accessories,south ,Carol White,"$1,212.85 ",11,0,,3
ORD-1556,28/09/23,keyboard,accessories,East,alice johnson,"$1,156.29 ",3,0,Credit Card,99
ORD-1681,4/13/23,LAPTOP,electronics,Central,Dana Lee,"$1,364.58 ",9,0,Credit Card,2
ORD-1577,10/9/24,usb hub,ACCESSORIES,East,Dana Lee,$216.16 ,19,20,Credit Card,2
ORD-1524,12/18/23,webcam,accessories,East ,Alice Johnson,"$1,428.22 ",22,15,Debit,
ORD-2059,7/23/23,Keyboard,Electronics,NORTH,Carol White,$789.37 ,20,0,CASH,2
ORD-1540,9/5/23,Keyboard,ELECTRONICS,North,alice johnson,"$1,373.71 ",23,25,Debit Card,5
ORD-1748,5/24/24,usb hub,Accessories,Central,dana lee,"$1,424.35 ",12,172,Debit Card,1
ORD-2138,24-Mar-23,usb hub,ACCESSORIES,North,bob smith,719.31,18,0,Debit,3
ORD-1484,9/18/24,Laptop,Accessories,south ,alice johnson,$349.43 ,7,25,Debit,5
ORD-1095,26-11-2024,keyboard,electronics,South,Carol White,$187.23 ,4,10,Debit Card,5
ORD-2020,25-02-2024,webcam,accessories,North,Alice Johnson,$237.71 ,16,0,Debit Card,4
ORD-1563,7-Dec-24,usb hub,Electronics,south ,bob smith,$89.20 ,17,10,PayPal,3
ORD-1742,4/23/24,Headphones,ELECTRONICS,south ,Alice Johnson,$37.01 ,1,0,Debit Card,2
ORD-1863,6/18/23,usb hub,ACCESSORIES,WEST,Alice Johnson,$843.63 ,10,10,CASH,2
ORD-1891,26/02/24,LAPTOP,ACCESSORIES,NORTH,alice johnson,$184.94 ,9,0,Cash,4
ORD-2038,10/25/23,Monitor,ACCESSORIES,WEST,bob smith,$709.31 ,13,10,credit card,5
ORD-1206,1/4/23,usb hub,Electronics,East ,alice johnson,"$1,489.27 ",-12,5,Debit,3
ORD-1392,12/27/24,LAPTOP,ELECTRONICS,west,alice johnson,1395.34,5,5,CASH,2
ORD-1794,7/13/23,Webcam,Electronics,South,bob smith,$277.72 ,11,174,CASH,3
ORD-1870,10/5/24,keyboard,Accessories,East ,Alice Johnson,$714.73 ,-10,5,credit card,1
ORD-1397,24-11-2023,usb hub,Electronics,SOUTH,Bob Smith,$186.97 ,15,0,Debit Card,3
ORD-1766,9/5/23,Webcam,ELECTRONICS,Central,Dana Lee,$835.58 ,9,5,Cash,2
ORD-2128,1/21/23,usb hub,Electronics,West,bob smith,"$1,482.14 ",7,5,debit card,4
ORD-2028,11/7/23,usb hub,accessories,south ,bob smith,"$1,195.65 ",2,0,paypal,3
ORD-1642,22-Jan-24,Laptop,Electronics,WEST,bob smith,$662.88 ,23,10,credit card,4
ORD-1612,8/25/24,headphones,Electronics,SOUTH,Bob Smith,$728.46 ,3,20,Debit,1
ORD-1960,27-03-2024,usb hub,Accessories,East ,CAROL WHITE,,6,0,PAYPAL,4
ORD-1725,5/3/23,LAPTOP,electronics,West,bob smith,$777.88 ,8,0,,5
ORD-1683,7/6/24,keyboard,Accessories,North,bob smith,"$1,060.68 ",19,25,PayPal,1
ORD-1098,8/5/24,Monitor,accessories,West,,$236.96 ,4,0,PAYPAL,4
ORD-1804,21-Apr-23,Mouse,Electronics,North,Dana Lee,$396.12 ,24,0,Debit Card,3
ORD-1406,11-Dec-23,Monitor,Accessories,East ,Bob Smith,875.49,12,0,PAYPAL,3
ORD-1502,20-Sep-23,keyboard,Accessories,North,bob smith,,21,10,Debit Card,5
ORD-2071,28-Jul-24,Webcam,accessories,West,Carol White,$11.54 ,20,10,credit card,99
ORD-2056,9-Oct-23,headphones,Accessories,NORTH,dana lee,"$1,236.71 ",6,0,CREDIT CARD,
ORD-1929,24-Feb-24,Laptop,ELECTRONICS,west,Bob Smith,,17,5,PAYPAL,-1
ORD-1779,6/6/23,usb hub,Electronics,Central,bob smith,$626.67 ,22,10,Debit,3
ORD-1200,25/09/23,Webcam,Accessories,NORTH,CAROL WHITE,825,11,107,Debit,4
ORD-1134,30-10-2023,laptop,accessories,North,bob smith,$130.29 ,24,20,debit card,-1
ORD-2051,,webcam,Electronics,North,,$272.19 ,12,0,PayPal,3
ORD-1040,5/11/24,Mouse,electronics,North,alice johnson,$53.20 ,22,0,,
ORD-2017,22-May-23,usb hub,accessories,East,alice johnson,$39.12 ,14,10,credit card,
ORD-1230,10/10/24,laptop,ELECTRONICS,south ,Carol White,"$1,281.90 ",2,5,CREDIT CARD,2
ORD-1378,1/5/23,Monitor,accessories,North,dana lee,$705.88 ,15,0,CREDIT CARD,
ORD-1288,21-Dec-24,Monitor,ELECTRONICS,South,Dana Lee,$633.22 ,4,25,credit card,4
ORD-1418,6/1/24,webcam,ELECTRONICS,Central,Carol White,"$1,286.53 ",10,197,PAYPAL,99
ORD-1391,15-Jul-23,keyboard,Accessories,Central,Carol White,"$1,279.27 ",9,5,debit card,3
ORD-1592,24/09/23,LAPTOP,ELECTRONICS, East,Carol White,$209.90 ,1,15,CASH,3
ORD-2086,30-Jul-23,keyboard,ACCESSORIES,west,Dana Lee,$586.00 ,11,0,paypal,4
ORD-1647,6/6/24,Keyboard,ELECTRONICS,WEST,Bob Smith,$196.81 ,-8,0,Debit Card,1
ORD-1520,8/2/24,Headphones,ELECTRONICS,South,Carol White,,16,20,debit card,2
ORD-1064,20-Oct-23,Monitor,Electronics,North,CAROL WHITE,$601.43 ,3,0,debit card,3
ORD-1014,4/5/24,webcam,ACCESSORIES,west,alice johnson,"$1,407.35 ",12,5,debit card,
ORD-2064,8-Jan-23,webcam,ELECTRONICS,SOUTH,bob smith,"$1,359.66 ",6,0,PAYPAL,5
ORD-1492,22-Mar-23,usb hub,electronics,South,CAROL WHITE,1278.94,1,10,PAYPAL,2
ORD-1379,24-Apr-23,Monitor,ELECTRONICS,East ,alice johnson,$39.76 ,23,10,debit card,
ORD-1187,12-May-24,laptop,ELECTRONICS,SOUTH,bob smith,$312.15 ,4,10,credit card,3
ORD-1763,29-09-2024,usb hub,Accessories,south ,Alice Johnson,"$1,042.77 ",23,0,CASH,5
ORD-1216,6/10/24,LAPTOP,electronics,north,dana lee,$688.46 ,24,5,Cash,3
ORD-1791,,Laptop,electronics,South,Bob Smith,$642.20 ,5,5,Credit Card,-1
ORD-2076,8/25/24,LAPTOP,ACCESSORIES,South,,$612.89 ,15,20,paypal,2
ORD-1878,11/20/24,Webcam,ACCESSORIES,East ,bob smith,"$1,087.69 ",2,0,PAYPAL,3
ORD-1049,3-Oct-24,keyboard,accessories,East,Alice Johnson,$62.28 ,4,20,PayPal,1
ORD-1719,6-Apr-24,Monitor,accessories, East,bob smith,$91.11 ,22,5,Cash,
ORD-1295,2/7/24,usb hub,ACCESSORIES,Central,bob smith,$495.97 ,11,10,credit card,5
ORD-2016,13-Feb-24,Webcam,Electronics,Central,alice johnson,$815.67 ,21,0,CREDIT CARD,2
ORD-1455,12/5/24,Webcam,Electronics,Central,alice johnson,$630.92 ,3,20,Debit Card,4
ORD-1815,25-08-2023,laptop,Accessories,NORTH,bob smith,$469.36 ,1,5,,
ORD-1269,30-May-24,Monitor,ACCESSORIES,SOUTH,bob smith,USD 288.12,19,15,CREDIT CARD,4
ORD-1995,6/1/23,laptop,Electronics,South,Dana Lee,22.63,23,10,Debit,3
ORD-1201,27-Nov-23,Monitor,ELECTRONICS, East,Dana Lee,$205.06 ,5,0,Cash,-1
ORD-1161,9-Apr-24,laptop,Electronics,West,bob smith,$418.45 ,7,0,CASH,1
ORD-1729,6/19/24,Mouse,electronics,North,Dana Lee,$82.06 ,4,10,CASH,3
ORD-1401,10/12/23,Monitor,accessories,North,Alice Johnson,1362.04,8,10,credit card,4
ORD-1702,4/30/23,usb hub,ELECTRONICS,NORTH,alice johnson,$977.72 ,18,0,,3
ORD-2129,1/25/24,Monitor,ACCESSORIES,north,,$15.42 ,22,0,Debit,-1
ORD-1565,8/7/24,headphones,Electronics,East,bob smith,$140.55 ,10,5,debit card,5
ORD-2021,5-Jan-24,Keyboard,Electronics,South,,$44.36 ,-4,0,Debit,2
ORD-2025,5/17/24,headphones,Accessories,south ,,"$1,187.21 ",22,0,Cash,-1
ORD-2104,5-Dec-23,headphones,Accessories,south ,CAROL WHITE,$716.53 ,20,0,,3
ORD-1205,12/7/23,Keyboard,Electronics,NORTH,Dana Lee,$746.94 ,14,10,debit card,5
ORD-1034,1/15/24,webcam,Accessories,north,Dana Lee,$265.21 ,15,10,CREDIT CARD,4
ORD-1775,30-Nov-24,keyboard,Accessories, East,bob smith,"$1,245.02 ",1,25,paypal,5
ORD-1508,5/5/24,usb hub,Accessories,south ,alice johnson,$523.30 ,11,5,Debit,1
ORD-1189,17-Nov-23,Monitor,Electronics,South,Dana Lee,$163.16 ,21,0,PAYPAL,5
ORD-1091,1/5/23,usb hub,accessories,west,,"$1,142.41 ",1,20,PayPal,2
ORD-1897,1/24/23,Headphones,electronics,West,bob smith,$349.40 ,23,0,Debit Card,3
ORD-1564,,Mouse,accessories,South,CAROL WHITE,"$1,121.94 ",20,0,credit card,5
ORD-1776,7/1/24,Keyboard,Electronics,Central,dana lee,$85.92 ,20,10,debit card,2
ORD-1241,12/13/24,headphones,Accessories,north,alice johnson,1021.78,21,0,PayPal,3
ORD-1013,19-04-2024,LAPTOP,ELECTRONICS,south ,Bob Smith,"$1,388.42 ",24,158,Debit Card,4
ORD-1315,4/8/23,Webcam,electronics,south ,dana lee,$730.42 ,16,0,CASH,3
ORD-1600,19-Jul-23,Mouse,Electronics,south ,bob smith,$293.86 ,23,5,CASH,4
ORD-1387,12/1/24,usb hub,ELECTRONICS, East,Bob Smith,$480.14 ,13,0,credit card,2
ORD-1166,17-Aug-24,Mouse,accessories,Central,dana lee,"$1,476.43 ",23,10,PayPal,3
ORD-1840,4/19/24,Laptop,ACCESSORIES,north,Carol White,$464.01 ,11,0,CASH,5
ORD-1020,31-Dec-23,LAPTOP,ELECTRONICS,NORTH,Bob Smith,,13,0,,5
ORD-1024,10/4/23,laptop,accessories,West,Alice Johnson,1100.91,4,0,debit card,-1
ORD-2154,,usb hub,ACCESSORIES,SOUTH,Dana Lee,$230.87 ,2,0,Debit,4
ORD-1831,7/9/24,headphones,electronics,north,Carol White,$630.59 ,20,0,Debit,
ORD-1562,10/5/23,LAPTOP,Accessories,SOUTH,Carol White,1453.28,2,15,paypal,2
ORD-2199,23-09-2024,usb hub,accessories,south ,CAROL WHITE,,2,20,Debit,99
ORD-1686,23/02/24,usb hub,electronics,NORTH,Alice Johnson,$119.67 ,13,0,Cash,
ORD-1957,5/1/24,LAPTOP,accessories,West,bob smith,$66.15 ,22,0,PAYPAL,1
ORD-1189,17-Nov-23,Monitor,Electronics,South,Dana Lee,$163.16 ,21,0,PAYPAL,5
ORD-1975,,Laptop,ACCESSORIES,south ,alice johnson,$469.92 ,5,0,,4
ORD-1699,1/7/23,Monitor,electronics,East ,bob smith,$151.36 ,19,10,CASH,5
ORD-1510,3/9/23,Laptop,Electronics,South,dana lee,192.77,8,0,,
ORD-2082,12/1/24,keyboard,electronics,North,Alice Johnson,$745.48 ,20,0,Debit Card,4
ORD-1474,24/04/23,usb hub,Accessories,Central,Dana Lee,$213.53 ,18,10,Debit Card,4
ORD-1856,1/20/23,Webcam,ACCESSORIES,NORTH,bob smith,$765.07 ,11,0,PAYPAL,4
ORD-1747,28-Jan-24,Keyboard,Accessories,south ,Dana Lee,$82.90 ,22,5,Cash,
ORD-1252,4/23/24,Monitor,electronics,Central,dana lee,"$1,289.85 ",-23,0,Credit Card,3
ORD-1021,3/3/23,keyboard,ELECTRONICS,WEST,dana lee,205.27,18,0,Cash,99
ORD-1459,3/11/23,Mouse,accessories,north,bob smith,$722.95 ,10,15,paypal,3
ORD-2184,25-Oct-24,Mouse,ACCESSORIES, East,Alice Johnson,260.82,17,10,paypal,3
ORD-1276,5/21/24,usb hub,Electronics,south ,Dana Lee,"$1,434.22 ",24,5,PAYPAL,4
ORD-1955,31-07-2023,Mouse,Electronics,South,bob smith,$581.77 ,13,10,CASH,2
ORD-1385,29-Dec-23,laptop,ACCESSORIES,south ,,$118.82 ,23,10,PAYPAL,3
ORD-1805,10/4/23,keyboard,ACCESSORIES,West,dana lee,"$1,005.01 ",24,0,paypal,3
ORD-1343,28/06/23,Monitor,electronics,East,alice johnson,"$1,379.17 ",24,10,PAYPAL,2
ORD-1769,8-Jun-24,headphones,Electronics,East,Alice Johnson,$765.70 ,23,10,Debit,5
ORD-1130,6/25/23,usb hub,Electronics,South,Bob Smith,"$1,445.72 ",24,0,Credit Card,4
ORD-1871,7-Mar-23,Monitor,electronics,south ,bob smith,$463.38 ,24,0,Credit Card,
ORD-2123,2/11/23,keyboard,ACCESSORIES,East ,Bob Smith,$391.32 ,19,5,debit card,1
ORD-1087,3/10/23,Laptop,Electronics,SOUTH,Alice Johnson,"$1,132.71 ",15,0,debit card,
ORD-1330,19/12/23,usb hub,ACCESSORIES, East,Alice Johnson,$839.67 ,23,10,Debit Card,4
ORD-1000,,LAPTOP,Accessories,south ,Bob Smith,$329.36 ,14,10,Credit Card,1
ORD-1121,11/13/24,Keyboard,electronics,SOUTH,Carol White,$210.68 ,16,0,CASH,5
ORD-2044,10/1/24,usb hub,Electronics,west,,"$1,465.79 ",19,0,CASH,3
ORD-1001,5/14/23,headphones,Electronics,East,,$382.50 ,18,15,PayPal,5
ORD-2130,,Headphones,accessories,west,CAROL WHITE,$651.62 ,10,5,Debit,1
ORD-1860,6/23/23,laptop,electronics,WEST,Alice Johnson,$603.82 ,18,25,CREDIT CARD,5
ORD-2126,7/6/24,Keyboard,ELECTRONICS,SOUTH,Dana Lee,"$1,287.13 ",4,15,PAYPAL,4
